word,frequency,percentage,percentage_str,pos
我,299,2.79,2.79%,r
滑稽,114,1.06,1.06%,a
墨镜,96,0.9,0.90%,n
哭泣,90,0.84,0.84%,v
表面,90,0.84,0.84%,n
小米,76,0.71,0.71%,n
也,75,0.7,0.70%,d
被,72,0.67,0.67%,p
她,66,0.62,0.62%,r
相亲,60,0.56,0.56%,v
游戏,52,0.48,0.48%,n
不,50,0.47,0.47%,d
给,48,0.45,0.45%,p
Ultra,48,0.45,0.45%,eng
真,46,0.43,0.43%,d
跟,40,0.37,0.37%,p
手机,40,0.37,0.37%,n
人,38,0.35,0.35%,n
们,38,0.35,0.35%,k
还是,36,0.34,0.34%,c
兄弟,35,0.33,0.33%,n
钱,35,0.33,0.33%,n
系列,34,0.32,0.32%,q
叫,34,0.32,0.32%,v
流畅,34,0.32,0.32%,a
真的,33,0.31,0.31%,d
度,33,0.31,0.31%,q
有没有,33,0.31,0.31%,v
想换,32,0.3,0.30%,v
知道,32,0.3,0.30%,v
ultra,32,0.3,0.30%,eng
魅族,32,0.3,0.30%,n
手里,32,0.3,0.30%,s
从,31,0.29,0.29%,p
女朋友,31,0.29,0.29%,n
买,31,0.29,0.29%,v
报警,30,0.28,0.28%,n
回应,30,0.28,0.28%,v
偷,30,0.28,0.28%,v
你,30,0.28,0.28%,r
发布,30,0.28,0.28%,v
一个,30,0.28,0.28%,m
同学,30,0.28,0.28%,n
对象,30,0.28,0.28%,n
发,29,0.27,0.27%,v
将,29,0.27,0.27%,d
非常,28,0.26,0.26%,d
新,28,0.26,0.26%,a
用,27,0.25,0.25%,p
中国,26,0.24,0.24%,ns
女友,25,0.23,0.23%,n
可能,25,0.23,0.23%,v
问,24,0.22,0.22%,v
Neo,24,0.22,0.22%,eng
现在,24,0.22,0.22%,t
后,23,0.21,0.21%,f
这种,23,0.21,0.21%,r
学生,22,0.21,0.21%,n
酷安晒,22,0.21,0.21%,n
拿下,22,0.21,0.21%,v
王者,22,0.21,0.21%,n
SE,22,0.21,0.21%,eng
这样,22,0.21,0.21%,r
死,22,0.21,0.21%,v
公布,20,0.19,0.19%,v
黑色,20,0.19,0.19%,n
又,20,0.19,0.19%,d
不到,20,0.19,0.19%,v
才,20,0.19,0.19%,d
找,20,0.19,0.19%,v
苹果,19,0.18,0.18%,n
好,19,0.18,0.18%,a
系统,19,0.18,0.18%,n
原因,19,0.18,0.18%,n
换,19,0.18,0.18%,v
大,19,0.18,0.18%,a
权益,19,0.18,0.18%,n
坡,18,0.17,0.17%,n
山坡,18,0.17,0.17%,ns
摔倒,18,0.17,0.17%,v
山下,18,0.17,0.17%,s
米,18,0.17,0.17%,q
让,18,0.17,0.17%,v
摔坏,18,0.17,0.17%,v
回来,18,0.17,0.17%,v
昨天晚上,18,0.17,0.17%,t
之前,18,0.17,0.17%,f
同,18,0.17,0.17%,p
G,18,0.17,0.17%,x
心疼,18,0.17,0.17%,a
打,18,0.17,0.17%,v
相信,18,0.17,0.17%,v
x,18,0.17,0.17%,x
去年,18,0.17,0.17%,t
iPhone,18,0.17,0.17%,eng
白色,18,0.17,0.17%,n
GN,18,0.17,0.17%,eng
优化,18,0.17,0.17%,vn
时间,18,0.17,0.17%,n
工作,17,0.16,0.16%,vn
里,17,0.16,0.16%,f
安全,17,0.16,0.16%,an
坏,17,0.16,0.16%,a
妈,17,0.16,0.16%,n
信息,17,0.16,0.16%,n
监控,17,0.16,0.16%,vn
一起,17,0.16,0.16%,m
建议,17,0.16,0.16%,n
一下,17,0.16,0.16%,m
罪,17,0.16,0.16%,zg
款,17,0.16,0.16%,n
穿越,16,0.15,0.15%,v
最强,16,0.15,0.15%,a
好久,16,0.15,0.15%,m
攥,16,0.15,0.15%,v
党,16,0.15,0.15%,n
下车,16,0.15,0.15%,v
蓝厂,16,0.15,0.15%,n
貌似,16,0.15,0.15%,v
今年,16,0.15,0.15%,t
呗,16,0.15,0.15%,y
拼色,16,0.15,0.15%,n
黑银,16,0.15,0.15%,n
老哥,16,0.15,0.15%,n
配色,16,0.15,0.15%,n
搜,16,0.15,0.15%,v
外观,16,0.15,0.15%,n
跳槽,16,0.15,0.15%,n
笑,16,0.15,0.15%,v
以旧换新,16,0.15,0.15%,l
不是,16,0.15,0.15%,c
很贵,16,0.15,0.15%,a
数码,16,0.15,0.15%,n
日常,16,0.15,0.15%,d
告诉,16,0.15,0.15%,v
不开,16,0.15,0.15%,n
pm,16,0.15,0.15%,eng
元起,16,0.15,0.15%,n
优酷,16,0.15,0.15%,a
会员,16,0.15,0.15%,n
难,16,0.15,0.15%,a
哄,16,0.15,0.15%,v
oppo,16,0.15,0.15%,eng
find,16,0.15,0.15%,eng
三款,16,0.15,0.15%,m
网上,16,0.15,0.15%,s
范围,16,0.15,0.15%,n
火线,16,0.15,0.15%,n
提升,16,0.15,0.15%,v
很大,16,0.15,0.15%,a
昨天,16,0.15,0.15%,t
咯,16,0.15,0.15%,o
枪战,16,0.15,0.15%,n
太差,16,0.15,0.15%,n
ProMax,16,0.15,0.15%,eng
特朗普,16,0.15,0.15%,nr
呀,16,0.15,0.15%,y
机主,16,0.15,0.15%,n
之家,16,0.15,0.15%,r
几百块,16,0.15,0.15%,m
补,16,0.15,0.15%,v
还要,16,0.15,0.15%,c
天,16,0.15,0.15%,q
不行,16,0.15,0.15%,v
甜,16,0.15,0.15%,a
究竟,16,0.15,0.15%,d
会卡,16,0.15,0.15%,n
cf,16,0.15,0.15%,eng
e,16,0.15,0.15%,eng
骁龙,16,0.15,0.15%,i
服,16,0.15,0.15%,v
真是,16,0.15,0.15%,d
开始,16,0.15,0.15%,v
几宗,16,0.15,0.15%,m
K,16,0.15,0.15%,eng
质感,16,0.15,0.15%,n
红米,16,0.15,0.15%,nr
细数,16,0.15,0.15%,n
Pro,16,0.15,0.15%,eng
盲约,16,0.15,0.15%,v
vivox,16,0.15,0.15%,eng
怎么办,16,0.15,0.15%,l
色,16,0.15,0.15%,ng
晚上,15,0.14,0.14%,t
主动,15,0.14,0.14%,b
哪吒,15,0.14,0.14%,nrt
结婚,15,0.14,0.14%,v
最好,15,0.14,0.14%,a
promax,15,0.14,0.14%,eng
iphone,15,0.14,0.14%,eng
今天,15,0.14,0.14%,t
情况,15,0.14,0.14%,n
小偷,15,0.14,0.14%,d
开机,15,0.14,0.14%,n
定位,15,0.14,0.14%,n
整栋,15,0.14,0.14%,m
卢伟,14,0.13,0.13%,n
不肯,14,0.13,0.13%,v
地址,14,0.13,0.13%,n
面膜,14,0.13,0.13%,n
转钱,14,0.13,0.13%,v
亮相,14,0.13,0.13%,n
认识,14,0.13,0.13%,v
三天,14,0.13,0.13%,m
冰称,14,0.13,0.13%,n
以内,14,0.13,0.13%,f
四千元,14,0.13,0.13%,m
非,14,0.13,0.13%,h
Buds,14,0.13,0.13%,eng
国补,14,0.13,0.13%,b
音质,14,0.13,0.13%,n
转帐,14,0.13,0.13%,v
积分,14,0.13,0.13%,ad
平时,14,0.13,0.13%,t
上海,14,0.13,0.13%,ns
俄,14,0.13,0.13%,j
多,13,0.12,0.12%,m
直接,13,0.12,0.12%,ad
MWC,13,0.12,0.12%,eng
新机,13,0.12,0.12%,n
他,13,0.12,0.12%,r
大学,13,0.12,0.12%,n
当时,12,0.11,0.11%,t
一场,12,0.11,0.11%,m
哪些,12,0.11,0.11%,r
称,12,0.11,0.11%,v
表妹,12,0.11,0.11%,n
AI,12,0.11,0.11%,eng
想着,12,0.11,0.11%,v
男子,12,0.11,0.11%,n
顺利,12,0.11,0.11%,ad
我妹,12,0.11,0.11%,n
后来,12,0.11,0.11%,t
所有,12,0.11,0.11%,b
觉得,12,0.11,0.11%,v
然后,12,0.11,0.11%,c
一,11,0.1,0.10%,m
出现,11,0.1,0.10%,v
谁,11,0.1,0.10%,r
公司,11,0.1,0.10%,n
机器人,11,0.1,0.10%,n
已,11,0.1,0.10%,d
嘴,11,0.1,0.10%,n
怎样,10,0.09,0.09%,r
塞,10,0.09,0.09%,v
看待,10,0.09,0.09%,v
DeepSeek,10,0.09,0.09%,eng
考研,10,0.09,0.09%,vn
受虐,10,0.09,0.09%,v
开启,10,0.09,0.09%,v
理想,10,0.09,0.09%,n
创新,10,0.09,0.09%,v
关系,9,0.08,0.08%,n
测试,9,0.08,0.08%,vn
并,9,0.08,0.08%,c
更,9,0.08,0.08%,d
结果,9,0.08,0.08%,n
自己,9,0.08,0.08%,r
特斯拉,9,0.08,0.08%,nrt
把,9,0.08,0.08%,p
看到,9,0.08,0.08%,v
大家,9,0.08,0.08%,n
张,9,0.08,0.08%,q
脑袋瓜,9,0.08,0.08%,n
乌克兰,9,0.08,0.08%,nr
上来,9,0.08,0.08%,t
汗,9,0.08,0.08%,zg
拉,9,0.08,0.08%,n
凯夫,9,0.08,0.08%,nrt
我俩,9,0.08,0.08%,r
三百多,9,0.08,0.08%,m
马斯克,8,0.07,0.07%,nr
note,8,0.07,0.07%,eng
带,8,0.07,0.07%,v
紫色,8,0.07,0.07%,n
快,8,0.07,0.07%,a
韵味,8,0.07,0.07%,n
转,8,0.07,0.07%,n
内,8,0.07,0.07%,n
拿不出,8,0.07,0.07%,v
中美,8,0.07,0.07%,ns
冲突,8,0.07,0.07%,vn
拍,8,0.07,0.07%,v
两年,8,0.07,0.07%,m
直播间,8,0.07,0.07%,n
湖南,8,0.07,0.07%,ns
通过,8,0.07,0.07%,p
超,8,0.07,0.07%,v
正在,8,0.07,0.07%,t
我心,8,0.07,0.07%,n
玩笑,8,0.07,0.07%,v
t,8,0.07,0.07%,x
荣耀,8,0.07,0.07%,nr
戳,8,0.07,0.07%,v
神机,8,0.07,0.07%,n
天玑,8,0.07,0.07%,nz
流泪,8,0.07,0.07%,n
还给,8,0.07,0.07%,v
明日,8,0.07,0.07%,t
耐心,8,0.07,0.07%,a
解答,8,0.07,0.07%,v
好看,8,0.07,0.07%,v
区别,8,0.07,0.07%,n
老人,8,0.07,0.07%,n
耐克,8,0.07,0.07%,nz
李威,8,0.07,0.07%,nr
岁,7,0.07,0.07%,m
国家,7,0.07,0.07%,n
很少,7,0.07,0.07%,m
乌,7,0.07,0.07%,j
拉拉,7,0.07,0.07%,nrt
像,7,0.07,0.07%,v
副,7,0.07,0.07%,b
原,7,0.07,0.07%,n
涉乌,7,0.07,0.07%,n
女生,7,0.07,0.07%,n
影响,7,0.07,0.07%,vn
马克,7,0.07,0.07%,nr
一脚,7,0.07,0.07%,mq
协议,7,0.07,0.07%,n
啥,7,0.07,0.07%,r
俄罗斯,7,0.07,0.07%,ns
是否,7,0.07,0.07%,v
经常,7,0.07,0.07%,d
精神,7,0.07,0.07%,n
只,7,0.07,0.07%,d
成为,7,0.07,0.07%,v
低,7,0.07,0.07%,a
喝酒,7,0.07,0.07%,v
啪,6,0.06,0.06%,o
啪啪,6,0.06,0.06%,o
期间,6,0.06,0.06%,f
小嘴,6,0.06,0.06%,n
疫情,6,0.06,0.06%,n
去往,6,0.06,0.06%,t
麦克风,6,0.06,0.06%,nr
进去,6,0.06,0.06%,v
而已,6,0.06,0.06%,y
争议,6,0.06,0.06%,n
难受,6,0.06,0.06%,v
熟知,6,0.06,0.06%,v
封城,6,0.06,0.06%,nr
北京,6,0.06,0.06%,ns
人类,6,0.06,0.06%,n
阳,6,0.06,0.06%,ng
齿轮,6,0.06,0.06%,n
转动,6,0.06,0.06%,v
角色,6,0.06,0.06%,n
组队,6,0.06,0.06%,n
哧溜,6,0.06,0.06%,o
进来,6,0.06,0.06%,v
圈羊,6,0.06,0.06%,n
评价,6,0.06,0.06%,n
最,6,0.06,0.06%,d
朋友,6,0.06,0.06%,n
踢出去,6,0.06,0.06%,v
我发,6,0.06,0.06%,n
连忙,6,0.06,0.06%,d
反正,6,0.06,0.06%,d
爆发,6,0.06,0.06%,v
单身,6,0.06,0.06%,n
一条,6,0.06,0.06%,m
几句,6,0.06,0.06%,m
苏州,6,0.06,0.06%,ns
实习,6,0.06,0.06%,v
忙碌,6,0.06,0.06%,a
渐渐,6,0.06,0.06%,d
三言两语,6,0.06,0.06%,i
聊,6,0.06,0.06%,v
美国,6,0.06,0.06%,ns
生涯,6,0.06,0.06%,n
转折点,6,0.06,0.06%,n
宇树,6,0.06,0.06%,nr
演员,6,0.06,0.06%,n
这家,6,0.06,0.06%,r
迈巴赫,6,0.06,0.06%,nrt
已经,6,0.06,0.06%,d
实习期,6,0.06,0.06%,n
赞成票,6,0.06,0.06%,n
查看,6,0.06,0.06%,v
推给,6,0.06,0.06%,v
狗,6,0.06,0.06%,n
拔刀,6,0.06,0.06%,v
贼,6,0.06,0.06%,n
吕布,6,0.06,0.06%,nr
当场,6,0.06,0.06%,s
打游戏,6,0.06,0.06%,l
我加,6,0.06,0.06%,n
贯穿,6,0.06,0.06%,v
好友,6,0.06,0.06%,n
反弹,6,0.06,0.06%,v
就是,6,0.06,0.06%,d
黄金,6,0.06,0.06%,n
段位,6,0.06,0.06%,n
正好,6,0.06,0.06%,a
命运,6,0.06,0.06%,n
身心,6,0.06,0.06%,n
美俄,6,0.06,0.06%,ns
儿戏,6,0.06,0.06%,n
汽车,6,0.06,0.06%,n
流汗,6,0.06,0.06%,n
那时,6,0.06,0.06%,r
奔,6,0.06,0.06%,n
os,6,0.06,0.06%,eng
现到,6,0.06,0.06%,n
不可思议,6,0.06,0.06%,i
出轨,6,0.06,0.06%,v
太,6,0.06,0.06%,d
问题,6,0.06,0.06%,n
图,6,0.06,0.06%,n
网友,6,0.06,0.06%,n
华为,6,0.06,0.06%,nr
回到,6,0.06,0.06%,v
博士,6,0.06,0.06%,n
老婆,6,0.06,0.06%,n
夏天,6,0.06,0.06%,t
院长,5,0.05,0.05%,n
事故,5,0.05,0.05%,n
比特,5,0.05,0.05%,nrt
美股,5,0.05,0.05%,m
币,5,0.05,0.05%,n
直播,5,0.05,0.05%,vn
吃,5,0.05,0.05%,v
小孩,5,0.05,0.05%,n
联合国安理会,5,0.05,0.05%,nt
因,5,0.05,0.05%,p
鹿晗,5,0.05,0.05%,nr
于,5,0.05,0.05%,p
高速,5,0.05,0.05%,d
继续,5,0.05,0.05%,v
一年,5,0.05,0.05%,m
接入,5,0.05,0.05%,v
导演,5,0.05,0.05%,v
我们,5,0.05,0.05%,r
澎湃,5,0.05,0.05%,v
计划,5,0.05,0.05%,n
决议,5,0.05,0.05%,n
但,5,0.05,0.05%,c
六,5,0.05,0.05%,m
预测,5,0.05,0.05%,vn
成绩,5,0.05,0.05%,n
专家,5,0.05,0.05%,n
一切,5,0.05,0.05%,r
停战,5,0.05,0.05%,v
偶遇,5,0.05,0.05%,n
普京,5,0.05,0.05%,ns
全国,5,0.05,0.05%,n
董明珠,5,0.05,0.05%,nr
龙,5,0.05,0.05%,n
官方,5,0.05,0.05%,n
姊妹,5,0.05,0.05%,n
开源,5,0.05,0.05%,n
无,5,0.05,0.05%,v
不会,5,0.05,0.05%,v
关晓彤,5,0.05,0.05%,nrfg
前,5,0.05,0.05%,f
做,5,0.05,0.05%,v
免职,5,0.05,0.05%,v
百万,5,0.05,0.05%,m
科技,5,0.05,0.05%,n
南京师范大学,5,0.05,0.05%,nt
肖战,5,0.05,0.05%,nr
该,5,0.05,0.05%,r
模型,4,0.04,0.04%,n
矿产,4,0.04,0.04%,n
调整,4,0.04,0.04%,vn
状态,4,0.04,0.04%,n
手,4,0.04,0.04%,s
线,4,0.04,0.04%,n
上演,4,0.04,0.04%,v
河南,4,0.04,0.04%,ns
一加,4,0.04,0.04%,d
暴力,4,0.04,0.04%,n
辞,4,0.04,0.04%,v
亿美元,4,0.04,0.04%,m
开,4,0.04,0.04%,v
hyper,4,0.04,0.04%,eng
SUV,4,0.04,0.04%,eng
租赁,4,0.04,0.04%,v
环境,4,0.04,0.04%,n
烟花,4,0.04,0.04%,n
纯电,4,0.04,0.04%,n
江汽,4,0.04,0.04%,j
格力,4,0.04,0.04%,n
或,4,0.04,0.04%,c
小时,4,0.04,0.04%,n
钦,4,0.04,0.04%,n
MIUI,4,0.04,0.04%,eng
安理会,4,0.04,0.04%,nt
原生,4,0.04,0.04%,n
丨,4,0.04,0.04%,zg
以,4,0.04,0.04%,p
高校,4,0.04,0.04%,n
集团,4,0.04,0.04%,n
连斯基,4,0.04,0.04%,nr
越南,4,0.04,0.04%,ns
号,4,0.04,0.04%,q
鸿沟,4,0.04,0.04%,n
这部,4,0.04,0.04%,r
医生,4,0.04,0.04%,n
欧洲,4,0.04,0.04%,ns
阿里,4,0.04,0.04%,nrt
跌,4,0.04,0.04%,v
强奸,4,0.04,0.04%,n
面临,4,0.04,0.04%,v
渠道,4,0.04,0.04%,n
泽,4,0.04,0.04%,nr
凡,4,0.04,0.04%,d
酷,4,0.04,0.04%,n
父母,4,0.04,0.04%,n
美,4,0.04,0.04%,j
俄均,4,0.04,0.04%,j
美债,4,0.04,0.04%,n
俄乌,4,0.04,0.04%,n
信号,4,0.04,0.04%,n
票房,4,0.04,0.04%,n
学历,4,0.04,0.04%,n
曝光,4,0.04,0.04%,nz
不能,4,0.04,0.04%,v
愿意,4,0.04,0.04%,v
已致,4,0.04,0.04%,d
孩子,4,0.04,0.04%,n
两个,4,0.04,0.04%,m
到底,4,0.04,0.04%,d
员工,4,0.04,0.04%,n
暂停,4,0.04,0.04%,d
表示,4,0.04,0.04%,v
宣布,4,0.04,0.04%,v
总统,4,0.04,0.04%,n
身亡,4,0.04,0.04%,v
名,4,0.04,0.04%,q
成,4,0.04,0.04%,n
选择,4,0.04,0.04%,v
明确,4,0.04,0.04%,ad
这么,4,0.04,0.04%,r
出,4,0.04,0.04%,v
JDG,4,0.04,0.04%,eng
AL,4,0.04,0.04%,eng
爱,4,0.04,0.04%,v
投下,4,0.04,0.04%,v
能否,4,0.04,0.04%,v
结束,4,0.04,0.04%,v
不想,4,0.04,0.04%,v
出来,4,0.04,0.04%,v
账号,4,0.04,0.04%,n
其,4,0.04,0.04%,r
宋,4,0.04,0.04%,nr
发现,4,0.04,0.04%,v
某某,4,0.04,0.04%,r
新剧,4,0.04,0.04%,n
差,3,0.03,0.03%,a
生活,3,0.03,0.03%,vn
一种,3,0.03,0.03%,m
花,3,0.03,0.03%,v
博主,3,0.03,0.03%,n
预期,3,0.03,0.03%,vn
用户,3,0.03,0.03%,n
营销,3,0.03,0.03%,vn
套房,3,0.03,0.03%,n
T,3,0.03,0.03%,x
FSD,3,0.03,0.03%,eng
应该,3,0.03,0.03%,v
香港,3,0.03,0.03%,ns
谣言,3,0.03,0.03%,n
工作室,3,0.03,0.03%,n
维权,3,0.03,0.03%,n
声明,3,0.03,0.03%,n
九旬,3,0.03,0.03%,t
重启,3,0.03,0.03%,v
离世,3,0.03,0.03%,v
死刑,3,0.03,0.03%,v
东北,3,0.03,0.03%,ns
效率,3,0.03,0.03%,n
王祖贤,3,0.03,0.03%,nr
继承,3,0.03,0.03%,v
就业,3,0.03,0.03%,v
温以,3,0.03,0.03%,n
倒塌,3,0.03,0.03%,v
尹锡悦,3,0.03,0.03%,nr
举报,3,0.03,0.03%,v
全面,3,0.03,0.03%,n
关税,3,0.03,0.03%,n
最大,3,0.03,0.03%,a
到手,3,0.03,0.03%,d
就要,3,0.03,0.03%,d
突然,3,0.03,0.03%,ad
为何,3,0.03,0.03%,r
正式,3,0.03,0.03%,ad
一夜,3,0.03,0.03%,m
却,3,0.03,0.03%,d
界,3,0.03,0.03%,n
造型,3,0.03,0.03%,n
合照,3,0.03,0.03%,v
女博士,3,0.03,0.03%,n
首款,3,0.03,0.03%,n
高,3,0.03,0.03%,a
i,3,0.03,0.03%,x
推出,3,0.03,0.03%,v
跌超,3,0.03,0.03%,n
希望,3,0.03,0.03%,v
国产,3,0.03,0.03%,n
虞书欣,3,0.03,0.03%,nr
它,3,0.03,0.03%,r
高管,3,0.03,0.03%,n
投,3,0.03,0.03%,n
世界,3,0.03,0.03%,n
政府,3,0.03,0.03%,n
桥梁,3,0.03,0.03%,n
玩,3,0.03,0.03%,v
王楚,3,0.03,0.03%,n
工程,3,0.03,0.03%,n
条件,3,0.03,0.03%,n
关于,3,0.03,0.03%,p
做法,3,0.03,0.03%,v
设计,3,0.03,0.03%,vn
非法,3,0.03,0.03%,b
完,3,0.03,0.03%,v
主席,3,0.03,0.03%,n
毕业,3,0.03,0.03%,n
樊振东,3,0.03,0.03%,nr
处理,3,0.03,0.03%,v
新能源,3,0.03,0.03%,n
干,3,0.03,0.03%,v
妈妈,3,0.03,0.03%,n
违规,3,0.03,0.03%,vn
新闻,3,0.03,0.03%,n
晚,3,0.03,0.03%,t
最终,3,0.03,0.03%,d
涉嫌,3,0.03,0.03%,v
德国,3,0.03,0.03%,ns
工人,3,0.03,0.03%,n
V,3,0.03,0.03%,eng
淘汰,3,0.03,0.03%,v
百度,3,0.03,0.03%,n
全线,3,0.03,0.03%,n
收购,3,0.03,0.03%,v
暴跌,3,0.03,0.03%,v
YY,3,0.03,0.03%,eng
会议,3,0.03,0.03%,n
产品,3,0.03,0.03%,n
业务,3,0.03,0.03%,n
女,3,0.03,0.03%,b
事件,3,0.03,0.03%,n
农村,3,0.03,0.03%,n
撞船,3,0.03,0.03%,n
哥,3,0.03,0.03%,n
访美,3,0.03,0.03%,v
签,3,0.03,0.03%,v
公主,3,0.03,0.03%,n
要求,3,0.03,0.03%,v
指数,3,0.03,0.03%,n
跌幅,3,0.03,0.03%,n
迅猛,3,0.03,0.03%,ad
七,3,0.03,0.03%,m
巨头,3,0.03,0.03%,n
小,3,0.03,0.03%,a
孙颖莎,3,0.03,0.03%,nr
恋爱,3,0.03,0.03%,v
视频,3,0.03,0.03%,n
白敬亭,3,0.03,0.03%,nr
阿凡,3,0.03,0.03%,n
这能,3,0.03,0.03%,n
关注,3,0.03,0.03%,v
免费,3,0.03,0.03%,vn
仅,3,0.03,0.03%,d
买家,3,0.03,0.03%,n
分享,3,0.03,0.03%,v
四年,3,0.03,0.03%,m
关闭,3,0.03,0.03%,v
南师大,3,0.03,0.03%,nr
达,3,0.03,0.03%,v
曼联,3,0.03,0.03%,ns
致,3,0.03,0.03%,v
发生,3,0.03,0.03%,v
年内,3,0.03,0.03%,t
合作,3,0.03,0.03%,vn
烟闷,3,0.03,0.03%,n
不知,3,0.03,0.03%,v
领导,3,0.03,0.03%,n
设定,3,0.03,0.03%,v
原神,3,0.03,0.03%,n
维护,3,0.03,0.03%,v
竟,3,0.03,0.03%,d
芯片,3,0.03,0.03%,n
铁道,3,0.03,0.03%,n
星穹,3,0.03,0.03%,n
东来,3,0.03,0.03%,t
提供,3,0.03,0.03%,v
女星,3,0.03,0.03%,n
中概,3,0.03,0.03%,n
车辆,3,0.03,0.03%,n
崩坏,3,0.03,0.03%,v
斤,3,0.03,0.03%,m
突破,3,0.03,0.03%,vn
起来,3,0.03,0.03%,v
马上,3,0.03,0.03%,d
之光,3,0.03,0.03%,n
有何,3,0.03,0.03%,r
万美元,3,0.03,0.03%,m
位,3,0.03,0.03%,q
女子,3,0.03,0.03%,n
具体情况,3,0.03,0.03%,l
经济,3,0.03,0.03%,n
媒体,3,0.03,0.03%,n
督办,3,0.03,0.03%,v
肯定,3,0.03,0.03%,v
国务院,3,0.03,0.03%,nt
掉,3,0.03,0.03%,v
数据,3,0.03,0.03%,n
米兰,3,0.03,0.03%,ns
挂牌,3,0.03,0.03%,v
价格,3,0.03,0.03%,n
哪里,3,0.03,0.03%,r
民众,3,0.03,0.03%,n
短剧,3,0.03,0.03%,n
联大,3,0.03,0.03%,j
许昕,3,0.03,0.03%,nr
资产,2,0.02,0.02%,n
异性,2,0.02,0.02%,n
加速,2,0.02,0.02%,v
提出,2,0.02,0.02%,v
版,2,0.02,0.02%,n
一度,2,0.02,0.02%,mq
座椅,2,0.02,0.02%,n
相撞,2,0.02,0.02%,v
相貌,2,0.02,0.02%,n
印度,2,0.02,0.02%,ns
提到,2,0.02,0.02%,v
完全,2,0.02,0.02%,ad
银行,2,0.02,0.02%,n
入狱,2,0.02,0.02%,v
立场,2,0.02,0.02%,n
兜售,2,0.02,0.02%,v
曾,2,0.02,0.02%,d
空战,2,0.02,0.02%,n
座位,2,0.02,0.02%,n
存在,2,0.02,0.02%,v
拟,2,0.02,0.02%,v
不满,2,0.02,0.02%,a
高空,2,0.02,0.02%,n
网红,2,0.02,0.02%,n
欧盟,2,0.02,0.02%,j
不同,2,0.02,0.02%,a
沅陵,2,0.02,0.02%,ns
接班人,2,0.02,0.02%,n
采访,2,0.02,0.02%,v
有些,2,0.02,0.02%,r
达成,2,0.02,0.02%,v
更新,2,0.02,0.02%,d
大结局,2,0.02,0.02%,n
官网,2,0.02,0.02%,n
声音,2,0.02,0.02%,n
命案,2,0.02,0.02%,n
死亡,2,0.02,0.02%,v
宣称,2,0.02,0.02%,v
一样,2,0.02,0.02%,r
